CARGO=/nix/store/53zigij4n60rlfy35dhimhism6mwpil4-rust-mixed/bin/cargo
CARGO_BIN_NAME=esprs
CARGO_CRATE_NAME=esprs
CARGO_MANIFEST_DIR=/home/leonhma/Documents/Code/esprs
CARGO_MANIFEST_PATH=/home/leonhma/Documents/Code/esprs/Cargo.toml
CARGO_PKG_AUTHORS='Leonhard Masche <leonhardmasche@gmail.com>'
CARGO_PKG_DESCRIPTION=''
CARGO_PKG_HOMEPAGE=''
CARGO_PKG_LICENSE=''
CARGO_PKG_LICENSE_FILE=''
CARGO_PKG_NAME=esprs
CARGO_PKG_README=README.mdc
CARGO_PKG_REPOSITORY=''
CARGO_PKG_RUST_VERSION=1.77
CARGO_PKG_VERSION=0.1.0
CARGO_PKG_VERSION_MAJOR=0
CARGO_PKG_VERSION_MINOR=1
CARGO_PKG_VERSION_PATCH=0
CARGO_PKG_VERSION_PRE=''
CARGO_PRIMARY_PACKAGE=1
ESP_IDF_VERSION=v5.3.2
LD_LIBRARY_PATH='/home/leonhma/Documents/Code/esprs/target/debug/deps:/nix/store/4gk773fqcsv4fh2rfkhs9bgfih86fdq8-gcc-13.3.0-lib/lib:/nix/store/l5g2v1jgfyf3j0jp9iv5b79fi8yrwzpp-zlib-1.3.1/lib:/nix/store/0z4hrksbdrwv9xb8ycjk3rq9ppmw0350-libxml2-2.13.5/lib'
MCU=esp32c6
OUT_DIR=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/build/esprs-e7a47d78e2e61a95/out
rustc
--crate-name esprs
--cfg esp_idf_soc_pm_cpu_retention_by_sw 
--cfg esp_idf_esp_system_check_int_level_4 
--cfg esp_idf_freertos_optimized_scheduler 
--cfg esp_idf_mbedtls_certificate_bundle 
--cfg esp_idf_lwip_hook_ip6_input_default 
--cfg esp_idf_mbedtls_rom_md5 
--cfg esp_idf_soc_pm_retention_has_clock_bug 
--cfg esp_idf_spiffs_cache 
--cfg esp_idf_esp_console_uart_default 
--cfg esp_idf_soc_modem_clock_supported 
--cfg esp_idf_esp_rom_has_hal_systimer 
--cfg esp_idf_lwip_tcp_oversize_mss 
--cfg esp_idf_soc_mcpwm_capture_clk_from_group 
--cfg esp_idf_spiffs_use_magic_length 
--cfg esp_idf_esp_wifi_ampdu_rx_enabled 
--cfg esp_idf_soc_i2c_support_10bit_addr 
--cfg esp_idf_soc_rmt_support_tx_loop_count 
--cfg esp_idf_hal_spi_master_func_in_iram 
--cfg esp_idf_newlib_stdout_line_ending_crlf 
--cfg esp_idf_soc_caps_no_reset_by_ana_bod 
--cfg esp_idf_lwip_esp_gratuitous_arp 
--cfg esp_idf_bootloader_flash_xmc_support 
--cfg esp_idf_lwip_sntp_startup_delay 
--cfg esp_idf_soc_esp_nimble_controller 
--cfg esp_idf_esp_wifi_gmac_support 
--cfg esp_idf_mbedtls_hardware_sha 
--cfg esp_idf_lwip_dhcp_does_arp_check 
--cfg esp_idf_mbedtls_ecp_dp_curve25519_enabled 
--cfg esp_idf_spi_flash_rom_driver_patch 
--cfg esp_idf_esp_gdbstub_enabled 
--cfg esp_idf_soc_aes_supported 
--cfg esp_idf_vfs_support_termios 
--cfg esp_idf_esp_mac_addr_universe_wifi_ap 
--cfg esp_idf_freertos_place_snapshot_funs_into_flash 
--cfg esp_idf_soc_cpu_has_csr_pc 
--cfg esp_idf_soc_i2s_supports_tdm 
--cfg esp_idf_soc_spi_mem_support_auto_suspend 
--cfg esp_idf_esp_rom_has_rvfplib 
--cfg esp_idf_soc_ecc_supported 
--cfg esp_idf_lwip_checksum_check_icmp 
--cfg esp_idf_lwip_ipv6 
--cfg esp_idf_ieee802154_enabled 
--cfg esp_idf_freertos_interrupt_backtrace 
--cfg esp_idf_soc_clk_osc_slow_supported 
--cfg esp_idf_soc_spi_support_clk_rc_fast 
--cfg esp_idf_esp_event_post_from_isr 
--cfg esp_idf_mbedtls_ecp_dp_secp224r1_enabled 
--cfg esp_idf_mbedtls_client_ssl_session_tickets 
--cfg esp_idf_soc_pau_supported 
--cfg esp_idf_soc_spi_support_continuous_trans 
--cfg esp_idf_soc_pm_support_beacon_wakeup 
--cfg esp_idf_soc_cpu_has_pma 
--cfg esp_idf_soc_uart_has_lp_uart 
--cfg esp_idf_mbedtls_ssl_keep_peer_certificate 
--cfg esp_idf_esptoolpy_before_reset 
--cfg esp_idf_esp_wifi_iram_opt 
--cfg esp_idf_soc_pcnt_supported 
--cfg esp_idf_vfs_support_dir 
--cfg esp_idf_soc_pm_support_cpu_pd 
--cfg esp_idf_soc_cache_freeze_supported 
--cfg esp_idf_freertos_tick_support_systimer 
--cfg esp_idf_app_build_type_app_2ndboot 
--cfg esp_idf_mbedtls_ecp_dp_bp512r1_enabled 
--cfg esp_idf_mbedtls_tls_server_and_client 
--cfg esp_idf_compiler_orphan_sections_place 
--cfg esp_idf_mqtt_transport_ssl 
--cfg esp_idf_soc_ledc_supported 
--cfg esp_idf_soc_pm_support_rc32k_pd 
--cfg esp_idf_soc_timer_group_support_xtal 
--cfg esp_idf_soc_wifi_csi_support 
--cfg esp_idf_soc_sha_support_dma 
--cfg esp_idf_soc_rng_clock_is_independent 
--cfg esp_idf_soc_sha_support_sha1 
--cfg esp_idf_soc_spi_support_ddrclk 
--cfg esp_idf_mmu_page_size_32kb 
--cfg esp_idf_soc_ulp_lp_uart_supported 
--cfg esp_idf_esp_coredump_enable_to_none 
--cfg esp_idf_soc_ulp_supported 
--cfg esp_idf_unity_enable_double 
--cfg esp_idf_esp_int_wdt 
--cfg esp_idf_mbedtls_ecp_dp_secp521r1_enabled 
--cfg esp_idf_soc_mpi_supported 
--cfg esp_idf_freertos_check_mutex_given_by_owner 
--cfg esp_idf_pm_power_down_cpu_in_light_sleep 
--cfg esp_idf_esp_rom_tlsf_check_patch 
--cfg esp_idf_soc_lp_core_supported 
--cfg esp_idf_lwip_icmp 
--cfg esp_idf_soc_ledc_support_fade_stop 
--cfg esp_idf_esp_rom_rev0_has_no_ecdsa_interface 
--cfg esp_idf_secure_boot_v2_ecc_supported 
--cfg esp_idf_soc_gpio_support_pin_glitch_filter 
--cfg esp_idf_soc_gpio_support_rtc_independent 
--cfg esp_idf_soc_light_sleep_supported 
--cfg esp_idf_soc_mcpwm_supported 
--cfg esp_idf_soc_efuse_soft_dis_jtag 
--cfg esp_idf_freertos_coretimer_systimer_lvl1 
--cfg esp_idf_soc_ble_device_privacy_supported 
--cfg esp_idf_esp_netif_uses_tcpip_with_bsd_api 
--cfg esp_idf_soc_timer_group_support_rc_fast 
--cfg esp_idf_mbedtls_ecp_dp_secp192r1_enabled 
--cfg esp_idf_gptimer_isr_handler_in_iram 
--cfg esp_idf_soc_memspi_is_independent 
--cfg esp_idf_soc_adc_calib_chan_compens_supported 
--cfg esp_idf_soc_efuse_dis_pad_jtag 
--cfg esp_idf_soc_pm_support_ext1_wakeup_mode_per_pin 
--cfg esp_idf_soc_lp_io_clock_is_independent 
--cfg esp_idf_soc_sdm_clk_support_pll_f80m 
--cfg esp_idf_soc_gpspi_supported 
--cfg esp_idf_soc_pm_support_rtc_periph_pd 
--cfg esp_idf_esp_sleep_flash_leakage_workaround 
--cfg esp_idf_esp_rom_has_version 
--cfg esp_idf_soc_pm_support_pmu_modem_state 
--cfg esp_idf_lwip_dhcps_static_entries 
--cfg esp_idf_mbedtls_ecp_dp_secp192k1_enabled 
--cfg esp_idf_soc_uart_supported 
--cfg esp_idf_soc_sha_supported 
--cfg esp_idf_soc_aes_support_dma 
--cfg esp_idf_bootloader_compiler_optimization_size 
--cfg esp_idf_soc_clk_rc32k_supported 
--cfg esp_idf_mbedtls_ccm_c 
--cfg esp_idf_soc_temp_sensor_supported 
--cfg esp_idf_usj_enable_usb_serial_jtag 
--cfg esp_idf_esp_wifi_mbedtls_tls_client 
--cfg esp_idf_eth_use_spi_ethernet 
--cfg esp_idf_apptrace_lock_enable 
--cfg esp_idf_esp_crypto_dpa_protection_level_low 
--cfg esp_idf_mbedtls_pem_parse_c 
--cfg esp_idf_heap_tracing_off 
--cfg esp_idf_mbedtls_cmac_c 
--cfg esp_idf_soc_gpio_clockout_by_gpio_matrix 
--cfg esp_idf_soc_wifi_hw_tsf 
--cfg esp_idf_soc_pm_support_deepsleep_check_stub_only 
--cfg esp_idf_soc_pm_support_top_pd 
--cfg esp_idf_vfs_support_select 
--cfg esp_idf_soc_ledc_support_xtal_clock 
--cfg esp_idf_mbedtls_key_exchange_ecdh_rsa 
--cfg esp_idf_soc_i2c_slave_support_slave_unmatch 
--cfg esp_idf_soc_spi_flash_supported 
--cfg esp_idf_esp_rom_multi_heap_walk_patch 
--cfg esp_idf_lwip_hook_ip6_route_none 
--cfg esp_idf_lwip_esp_lwip_assert 
--cfg esp_idf_soc_aes_gdma 
--cfg esp_idf_esp_system_bbpll_recalib 
--cfg esp_idf_soc_systimer_support_etm 
--cfg esp_idf_soc_support_coexistence 
--cfg esp_idf_ieee802154_cca_ed 
--cfg esp_idf_httpd_err_resp_no_delay 
--cfg esp_idf_mbedtls_ecp_nist_optim 
--cfg esp_idf_mbedtls_x509_crl_parse_c 
--cfg esp_idf_soc_bod_supported 
--cfg esp_idf_secure_boot_v2_rsa_supported 
--cfg esp_idf_mbedtls_ecp_c 
--cfg esp_idf_soc_adc_dig_iir_filter_supported 
--cfg esp_idf_freertos_unicore 
--cfg esp_idf_soc_xtal_support_40m 
--cfg esp_idf_esp_main_task_affinity_cpu0 
--cfg esp_idf_soc_sdm_supported 
--cfg esp_idf_soc_adc_dig_ctrl_supported 
--cfg esp_idf_esp_sleep_gpio_enable_internal_resistors 
--cfg esp_idf_soc_rmt_support_tx_carrier_data_only 
--cfg esp_idf_soc_i2c_support_rtc 
--cfg esp_idf_esp_brownout_det 
--cfg esp_idf_lwip_dhcps 
--cfg esp_idf_hal_wdt_use_rom_impl 
--cfg esp_idf_soc_ledc_gamma_curve_fade_supported 
--cfg esp_idf_soc_rtcio_input_output_supported 
--cfg esp_idf_soc_temperature_sensor_support_fast_rc 
--cfg esp_idf_esp_console_secondary_usb_serial_jtag 
--cfg esp_idf_soc_cpu_idram_split_using_pmp 
--cfg esp_idf_esp_crypto_dpa_protection_at_startup 
--cfg esp_idf_esp_wifi_enabled 
--cfg esp_idf_compiler_rt_lib_gcclib 
--cfg esp_idf_esp_wifi_slp_iram_opt 
--cfg esp_idf_soc_i2c_support_slave 
--cfg esp_idf_soc_pm_support_vddsdio_pd 
--cfg esp_idf_esp_tls_using_mbedtls 
--cfg esp_idf_esp_timer_task_affinity_cpu0 
--cfg esp_idf_esp_wifi_ampdu_tx_enabled 
--cfg esp_idf_soc_spi_mem_support_idle_intr 
--cfg esp_idf_soc_i2s_supports_pdm 
--cfg esp_idf_lwip_ipv4 
--cfg esp_idf_soc_gpio_support_hold_single_io_in_dslp 
--cfg esp_idf_esp_debug_ocdaware 
--cfg esp_idf_unity_enable_float 
--cfg esp_idf_soc_external_coex_advance 
--cfg esp_idf_soc_i2s_supports_pdm_tx 
--cfg esp_idf_lwip_nd6 
--cfg esp_idf_esp_rom_has_newlib 
--cfg esp_idf_soc_memspi_src_freq_20m_supported 
--cfg esp_idf_esp_system_hw_pc_record 
--cfg esp_idf_soc_coex_hw_pti 
--cfg esp_idf_esp_wifi_softap_support 
--cfg esp_idf_soc_efuse_dis_download_icache 
--cfg esp_idf_soc_ble_periodic_adv_enh_supported 
--cfg esp_idf_soc_pm_modem_retention_by_regdma 
--cfg esp_idf_soc_secure_boot_v2_rsa 
--cfg esp_idf_compiler_optimization_size 
--cfg esp_idf_esp_rom_wdt_init_patch 
--cfg esp_idf_fatfs_codepage_437 
--cfg esp_idf_esp_wifi_softap_sae_support 
--cfg esp_idf_mbedtls_gcm_c 
--cfg esp_idf_soc_i2c_support_hw_fsm_rst 
--cfg esp_idf_soc_gptimer_supported 
--cfg esp_idf_esp_phy_calibration_and_data_storage 
--cfg esp_idf_soc_adc_shared_power 
--cfg esp_idf_soc_apm_supported 
--cfg 'esp_idf_idf_target="esp32c6"' 
--cfg esp_idf_soc_i2c_slave_support_i2cram_access 
--cfg esp_idf_soc_phy_supported 
--cfg esp_idf_soc_pm_support_ext1_wakeup 
--cfg esp_idf_soc_wifi_ftm_support 
--cfg esp_idf_mbedtls_aes_c 
--cfg esp_idf_soc_i2c_slave_can_get_stretch_cause 
--cfg esp_idf_mbedtls_ecp_dp_secp256k1_enabled 
--cfg esp_idf_soc_spi_mem_support_auto_wait_idle 
--cfg esp_idf_esp_protocomm_support_security_version_2 
--cfg esp_idf_soc_rmt_support_rc_fast 
--cfg esp_idf_esp_console_usb_serial_jtag_enabled 
--cfg esp_idf_soc_secure_boot_supported 
--cfg esp_idf_soc_gdma_supported 
--cfg esp_idf_esp_protocomm_support_security_version_0 
--cfg esp_idf_gdma_ctrl_func_in_iram 
--cfg esp_idf_esp_system_allow_rtc_fast_mem_as_heap 
--cfg esp_idf_esp_mac_addr_universe_eth 
--cfg esp_idf_mbedtls_ecdsa_c 
--cfg esp_idf_soc_pm_support_bt_wakeup 
--cfg esp_idf_esp_rom_has_newlib_normal_format 
--cfg esp_idf_spi_master_isr_in_iram 
--cfg esp_idf_mbedtls_server_ssl_session_tickets 
--cfg esp_idf_lwip_dns_support_mdns_queries 
--cfg esp_idf_idf_cmake 
--cfg esp_idf_soc_efuse_block9_key_purpose_quirk 
--cfg esp_idf_esp_wifi_enable_sae_pk 
--cfg esp_idf_soc_hmac_supported 
--cfg esp_idf_soc_mcpwm_swsync_can_propagate 
--cfg esp_idf_esp_rom_has_sw_float 
--cfg esp_idf_soc_dedic_periph_always_enable 
--cfg esp_idf_freertos_timer_task_no_affinity 
--cfg esp_idf_secure_rom_dl_mode_enabled 
--cfg esp_idf_soc_temperature_sensor_support_etm 
--cfg esp_idf_log_colors 
--cfg esp_idf_mbedtls_mpi_use_interrupt 
--cfg esp_idf_soc_uart_support_wakeup_int 
--cfg esp_idf_log_timestamp_source_rtos 
--cfg esp_idf_log_maximum_equals_default 
--cfg esp_idf_soc_systimer_int_level 
--cfg esp_idf_vfs_suppress_select_debug_output 
--cfg esp_idf_soc_spi_mem_support_check_sus 
--cfg esp_idf_lwip_hook_nd6_get_gw_none 
--cfg esp_idf_soc_efuse_dis_usb_jtag 
--cfg esp_idf_soc_temperature_sensor_intr_support 
--cfg esp_idf_mqtt_transport_websocket_secure 
--cfg esp_idf_soc_rmt_supported 
--cfg esp_idf_lwip_tcp_high_speed_retransmission 
--cfg esp_idf_soc_brownout_reset_supported 
--cfg esp_idf_mbedtls_tls_server 
--cfg esp_idf_esp_mac_addr_universe_bt 
--cfg esp_idf_esp_rom_ram_app_needs_mmu_init 
--cfg esp_idf_idf_target_arch_riscv 
--cfg esp_idf_mbedtls_ecp_dp_secp256r1_enabled 
--cfg esp_idf_lwip_so_reuse 
--cfg esp_idf_mbedtls_ecp_dp_bp384r1_enabled 
--cfg esp_idf_mbedtls_gcm_support_non_aes_cipher 
--cfg esp_idf_mbedtls_hardware_aes 
--cfg esp_idf_periph_ctrl_func_in_iram 
--cfg esp_idf_soc_efuse_dis_icache 
--cfg esp_idf_mbedtls_key_exchange_ecdhe_ecdsa 
--cfg esp_idf_soc_mmu_di_vaddr_shared 
--cfg esp_idf_soc_mwdt_support_xtal 
--cfg esp_idf_soc_rtc_mem_supported 
--cfg esp_idf_soc_spi_support_clk_pll_f80m 
--cfg esp_idf_soc_spi_support_slave_hd_ver2 
--cfg esp_idf_soc_mcpwm_support_etm 
--cfg esp_idf_soc_usb_serial_jtag_supported 
--cfg esp_idf_xtal_freq_40 
--cfg esp_idf_soc_modem_clock_is_independent 
--cfg esp_idf_esp_default_cpu_freq_mhz_160 
--cfg esp_idf_fatfs_per_file_cache 
--cfg esp_idf_esp_coex_enabled 
--cfg esp_idf_mbedtls_internal_mem_alloc 
--cfg esp_idf_esp_wifi_static_rx_mgmt_buffer 
--cfg esp_idf_apptrace_dest_none 
--cfg esp_idf_esp32c6_rev_min_0 
--cfg esp_idf_esp_rom_has_retargetable_locking 
--cfg esp_idf_mbedtls_fs_io 
--cfg esp_idf_soc_lp_core_support_etm 
--cfg esp_idf_soc_spi_support_clk_xtal 
--cfg esp_idf_soc_lp_i2c_supported 
--cfg esp_idf_soc_deep_sleep_supported 
--cfg esp_idf_mbedtls_ssl_renegotiation 
--cfg esp_idf_esp_wifi_extra_iram_opt 
--cfg esp_idf_soc_i2s_hw_version_2 
--cfg esp_idf_app_compile_time_date 
--cfg esp_idf_soc_i2s_supports_xtal 
--cfg esp_idf_soc_crypto_dpa_protection_supported 
--cfg esp_idf_esp_netif_tcpip_lwip 
--cfg esp_idf_soc_pm_supported 
--cfg esp_idf_soc_int_plic_supported 
--cfg esp_idf_soc_phy_combo_module 
--cfg esp_idf_esp_task_wdt_init 
--cfg esp_idf_esp_rom_has_regi2c_bug 
--cfg esp_idf_idf_target_esp32c6 
--cfg esp_idf_soc_ble_power_control_supported 
--cfg esp_idf_mbedtls_aes_use_interrupt 
--cfg esp_idf_mbedtls_key_exchange_elliptic_curve 
--cfg esp_idf_soc_uart_support_pll_f80m_clk 
--cfg esp_idf_vfs_support_io 
--cfg esp_idf_log_default_level_info 
--cfg esp_idf_soc_rtcio_hold_supported 
--cfg esp_idf_esp_coex_sw_coexist_enable 
--cfg 'esp_idf_idf_target_arch="riscv"' 
--cfg esp_idf_soc_mmu_page_size_configurable 
--cfg esp_idf_soc_systimer_supported 
--cfg esp_idf_app_build_bootloader 
--cfg esp_idf_lwip_ip6_frag 
--cfg esp_idf_soc_systimer_fixed_divider 
--cfg esp_idf_bootloader_wdt_enable 
--cfg esp_idf_esp_console_uart 
--cfg esp_idf_spi_flash_brownout_reset_xmc 
--cfg esp_idf_lwip_hook_ip6_select_src_addr_none 
--cfg esp_idf_soc_cpu_has_flexible_intc 
--cfg esp_idf_soc_rmt_support_tx_async_stop 
--cfg esp_idf_soc_systimer_alarm_miss_compensate 
--cfg esp_idf_esp_rom_get_clk_freq 
--cfg esp_idf_soc_systimer_support_rc_fast 
--cfg esp_idf_esp_phy_enabled 
--cfg esp_idf_soc_efuse_dis_direct_boot 
--cfg esp_idf_soc_twai_supported 
--cfg esp_idf_soc_lp_peripherals_supported 
--cfg esp_idf_soc_pm_support_hp_aon_pd 
--cfg esp_idf_mbedtls_key_exchange_ecdhe_rsa 
--cfg esp_idf_soc_sha_support_sha224 
--cfg esp_idf_esp_timer_isr_affinity_cpu0 
--cfg esp_idf_soc_uart_support_sleep_retention 
--cfg esp_idf_mbedtls_ecp_dp_secp224k1_enabled 
--cfg esp_idf_spiffs_use_magic 
--cfg esp_idf_mbedtls_ecdsa_deterministic 
--cfg esp_idf_esp_rom_has_layout_table 
--cfg esp_idf_freertos_debug_ocdaware 
--cfg esp_idf_freertos_support_static_allocation 
--cfg esp_idf_mbedtls_asymmetric_content_len 
--cfg esp_idf_esp_wifi_nvs_enabled 
--cfg esp_idf_soc_ahb_gdma_supported 
--cfg esp_idf_lwip_dhcp_disable_vendor_class_id 
--cfg esp_idf_esp32c6_universal_mac_addresses_four 
--cfg esp_idf_mbedtls_ssl_proto_tls1_2 
--cfg esp_idf_esptoolpy_after_reset 
--cfg esp_idf_soc_twai_supports_rx_status 
--cfg esp_idf_spi_flash_yield_during_erase 
--cfg esp_idf_unity_enable_idf_test_runner 
--cfg esp_idf_hal_spi_slave_func_in_iram 
--cfg esp_idf_soc_adc_dma_supported 
--cfg esp_idf_bootloader_compile_time_date 
--cfg esp_idf_lwip_tcpip_task_affinity_no_affinity 
--cfg esp_idf_spi_flash_brownout_reset 
--cfg esp_idf_soc_gpio_support_force_hold 
--cfg esp_idf_spiffs_use_mtime 
--cfg esp_idf_secure_boot_v2_preferred 
--cfg esp_idf_compiler_float_lib_from_rvfplib 
--cfg esp_idf_soc_rng_supported 
--cfg esp_idf_bootloader_region_protection_enable 
--cfg esp_idf_esptoolpy_flash_sample_mode_str 
--cfg esp_idf_esp_rom_has_crc_le 
--cfg esp_idf_hal_assertion_equals_system 
--cfg esp_idf_soc_ledc_support_pll_div_clock 
--cfg esp_idf_soc_blufi_supported 
--cfg esp_idf_soc_flash_encryption_xts_aes 
--cfg esp_idf_esp_task_wdt_check_idle_task_cpu0 
--cfg esp_idf_soc_gpio_support_etm 
--cfg esp_idf_esp_rom_needs_set_cache_mmu_size 
--cfg esp_idf_soc_rmt_support_xtal 
--cfg esp_idf_soc_async_memcpy_supported 
--cfg esp_idf_boot_rom_log_always_on 
--cfg esp_idf_esp_spi_bus_lock_isr_funcs_in_iram 
--cfg esp_idf_freertos_enable_task_snapshot 
--cfg esp_idf_soc_spi_mem_support_wrap 
--cfg esp_idf_soc_rmt_support_tx_loop_auto_stop 
--cfg esp_idf_esp_system_rtc_fast_mem_as_heap_depcheck 
--cfg esp_idf_spi_flash_dangerous_write_aborts 
--cfg esp_idf_soc_aes_support_aes_256 
--cfg esp_idf_esp_time_funcs_use_rtc_timer 
--cfg esp_idf_soc_pm_support_rc_fast_pd 
--cfg esp_idf_mbedtls_tls_client 
--cfg esp_idf_soc_clk_rc_fast_support_calibration 
--cfg esp_idf_soc_adc_calibration_v1_supported 
--cfg esp_idf_esp_system_hw_stack_guard 
--cfg esp_idf_lwip_enable 
--cfg esp_idf_soc_pcnt_support_runtime_thres_update 
--cfg esp_idf_soc_spi_sct_buffer_num_max 
--cfg esp_idf_esp_mac_addr_universe_ieee802154 
--cfg esp_idf_pm_slp_default_params_opt 
--cfg esp_idf_esp_wifi_enable_wpa3_sae 
--cfg esp_idf_newlib_stdin_line_ending_cr 
--cfg esp_idf_esp_gdbstub_support_tasks 
--cfg esp_idf_soc_lp_aon_supported 
--cfg esp_idf_soc_efuse_key_purpose_field 
--cfg esp_idf_lwip_esp_mldv6_report 
--cfg esp_idf_esp_timer_impl_systimer 
--cfg esp_idf_lwip_so_reuse_rxtoall 
--cfg esp_idf_wl_sector_size_4096 
--cfg esp_idf_mqtt_protocol_311 
--cfg esp_idf_bootloader_log_level_info 
--cfg esp_idf_soc_pm_support_modem_pd 
--cfg esp_idf_esp_wifi_enterprise_support 
--cfg esp_idf_freertos_tlsp_deletion_callbacks 
--cfg esp_idf_mbedtls_ecp_dp_bp256r1_enabled 
--cfg esp_idf_soc_i2c_support_hw_clr_bus 
--cfg esp_idf_soc_i2s_supports_pcm 
--cfg esp_idf_mqtt_transport_websocket 
--cfg esp_idf_mbedtls_certificate_bundle_default_full 
--cfg esp_idf_soc_dedicated_gpio_supported 
--cfg esp_idf_partition_table_single_app 
--cfg esp_idf_hal_systimer_use_rom_impl 
--cfg esp_idf_esp_rom_support_deep_sleep_wakeup_stub 
--cfg esp_idf_esp_wifi_dynamic_tx_buffer 
--cfg esp_idf_esptoolpy_flashfreq_80m 
--cfg esp_idf_soc_parlio_supported 
--cfg esp_idf_ws_transport 
--cfg esp_idf_soc_pm_support_mac_bb_pd 
--cfg esp_idf_soc_adc_monitor_supported 
--cfg esp_idf_soc_uart_support_rtc_clk 
--cfg esp_idf_compiler_optimization_assertions_enable 
--cfg esp_idf_soc_clockout_has_source_gate 
--cfg esp_idf_soc_rmt_support_rx_demodulation 
--cfg esp_idf_partition_table_md5 
--cfg esp_idf_soc_rtc_fast_mem_supported 
--cfg esp_idf_lwip_hook_netconn_ext_resolve_none 
--cfg esp_idf_esp_rom_has_heap_tlsf 
--cfg esp_idf_soc_i2c_support_xtal 
--cfg esp_idf_soc_rcc_is_independent 
--cfg esp_idf_soc_efuse_revoke_boot_key_digests 
--cfg esp_idf_soc_memspi_src_freq_80m_supported 
--cfg esp_idf_esp_rom_has_crc_be 
--cfg esp_idf_lwip_hook_tcp_isn_default 
--cfg esp_idf_rtc_clk_src_int_rc 
--cfg esp_idf_esp_task_wdt_en 
--cfg esp_idf_heap_poisoning_disabled 
--cfg esp_idf_esp_http_client_enable_https 
--cfg esp_idf_mbedtls_ecc_other_curves_soft_fallback 
--cfg esp_idf_esp_system_panic_print_reboot 
--cfg esp_idf_soc_support_secure_boot_revoke_key 
--cfg esp_idf_soc_rtcio_wake_supported 
--cfg esp_idf_esp_system_pmp_idram_split 
--cfg esp_idf_esp_err_to_name_lookup 
--cfg esp_idf_esp_protocomm_support_security_version_1 
--cfg esp_idf_eth_enabled 
--cfg esp_idf_soc_memspi_src_freq_40m_supported 
--cfg esp_idf_wifi_prov_sta_all_channel_scan 
--cfg esp_idf_soc_i2c_supported 
--cfg esp_idf_soc_gpio_support_hold_io_in_dslp 
--cfg esp_idf_app_build_use_flash_sections 
--cfg esp_idf_soc_apm_ctrl_filter_supported 
--cfg esp_idf_soc_spi_slave_support_seg_trans 
--cfg esp_idf_esp_rom_has_spi_flash 
--cfg esp_idf_mbedtls_x509_csr_parse_c 
--cfg esp_idf_soc_pmu_supported 
--cfg esp_idf_fatfs_sector_4096 
--cfg esp_idf_esptoolpy_flashfreq_80m_default 
--cfg esp_idf_mbedtls_pkcs7_c 
--cfg esp_idf_fatfs_lfn_none 
--cfg esp_idf_soc_uart_support_xtal_clk 
--cfg esp_idf_soc_lp_timer_supported 
--cfg esp_idf_soc_wdt_supported 
--cfg esp_idf_soc_efuse_supported 
--cfg esp_idf_soc_clk_tree_supported 
--cfg esp_idf_soc_ble_50_supported 
--cfg esp_idf_lwip_ip4_frag 
--cfg esp_idf_mbedtls_pem_write_c 
--cfg esp_idf_soc_pm_support_wifi_wakeup 
--cfg esp_idf_esp_system_brownout_intr 
--cfg esp_idf_soc_lp_core_single_interrupt_vector 
--cfg esp_idf_soc_flash_enc_supported 
--cfg esp_idf_soc_gpio_support_deepsleep_wakeup 
--cfg esp_idf_esp_wifi_enable_wpa3_owe_sta 
--cfg esp_idf_soc_gdma_support_etm 
--cfg esp_idf_mbedtls_sha512_c 
--cfg esp_idf_soc_ble_use_wifi_pwr_clk_workaround 
--cfg esp_idf_soc_timer_support_sleep_retention 
--cfg esp_idf_app_build_generate_binaries 
--cfg esp_idf_compiler_hide_paths_macros 
--cfg esp_idf_esp_phy_rf_cal_partial 
--cfg esp_idf_soc_spi_mem_support_auto_resume 
--cfg esp_idf_freertos_port 
--cfg esp_idf_fatfs_link_lock 
--cfg esp_idf_soc_gdma_support_sleep_retention 
--cfg esp_idf_soc_temperature_sensor_support_xtal 
--cfg esp_idf_lwip_timers_ondemand 
--cfg esp_idf_soc_ieee802154_supported 
--cfg esp_idf_esp_mac_universal_mac_addresses_four 
--cfg esp_idf_mbedtls_key_exchange_rsa 
--cfg esp_idf_soc_shared_idcache_supported 
--cfg esp_idf_soc_spi_mem_support_sw_suspend 
--cfg esp_idf_esptoolpy_flashmode_dio 
--cfg esp_idf_soc_rmt_support_rx_pingpong 
--cfg esp_idf_apptrace_dest_uart_none 
--cfg esp_idf_esp_mac_addr_universe_wifi_sta 
--cfg esp_idf_esp_brownout_det_lvl_sel_7 
--cfg esp_idf_esp_system_single_core_mode 
--cfg esp_idf_esp_wifi_mbedtls_crypto 
--cfg esp_idf_esp_wifi_rx_iram_opt 
--cfg esp_idf_soc_sdio_slave_supported 
--cfg esp_idf_soc_uart_support_fsm_tx_wait_send 
--cfg esp_idf_soc_wifi_wapi_support 
--cfg esp_idf_soc_flash_encryption_xts_aes_128 
--cfg esp_idf_soc_supports_secure_dl_mode 
--cfg esp_idf_mbedtls_key_exchange_ecdh_ecdsa 
--cfg esp_idf_soc_sha_support_resume 
--cfg esp_idf_spi_slave_isr_in_iram 
--cfg esp_idf_soc_mcpwm_capture_timers_per_group 
--cfg esp_idf_esptoolpy_flashsize_2mb 
--cfg esp_idf_soc_wifi_gcmp_support 
--cfg esp_idf_newlib_time_syscall_use_rtc_hrt 
--cfg esp_idf_spiffs_page_check 
--cfg esp_idf_mbedtls_have_time 
